absl-py                      1.4.0
anyio                        3.6.2
appnope                      0.1.3
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asttokens                    2.2.1
astunparse                   1.6.3
attrs                        23.1.0
backcall                     0.2.0
beautifulsoup4               4.12.2
bleach                       6.0.0
cachetools                   5.3.0
certifi                      2023.5.7
cffi                         1.15.1
charset-normalizer           3.1.0
comm                         0.1.3
contourpy                    1.0.7
cycler                       0.11.0
Cython                       0.29.34
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
Deprecated                   1.2.13
executing                    1.2.0
fastjsonschema               2.16.3
flatbuffers                  23.5.9
fonttools                    4.39.4
fqdn                         1.5.1
gast                         0.4.0
giotto-ph                    0.2.2
giotto-tda                   0.6.0
google-auth                  2.18.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.54.0
gudhi                        3.5.0
h5py                         3.8.0
hopcroftkarp                 1.2.5
idna                         3.4
igraph                       0.10.4
importlib-metadata           6.6.0
importlib-resources          5.12.0
ipykernel                    6.23.0
ipython                      8.13.2
ipython-genutils             0.2.0
ipywidgets                   8.0.6
isoduration                  20.11.0
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.2.0
jsonpointer                  2.3
jsonschema                   4.17.3
jupyter                      1.0.0
jupyter_client               8.2.0
jupyter-console              6.6.3
jupyter_core                 5.3.0
jupyter-events               0.6.3
jupyter_server               2.5.0
jupyter_server_terminals     0.4.4
jupyterlab-pygments          0.2.2
jupyterlab-widgets           3.0.7
keras                        2.11.0
kiwisolver                   1.4.4
kmapper                      2.0.1
libclang                     16.0.0
Markdown                     3.4.3
MarkupSafe                   2.1.2
matplotlib                   3.7.1
matplotlib-inline            0.1.6
mistune                      2.0.5
nbclassic                    1.0.0
nbclient                     0.7.4
nbconvert                    7.4.0
nbformat                     5.8.0
nest-asyncio                 1.5.6
networkx                     3.1
notebook                     6.5.4
notebook_shim                0.2.3
numpy                        1.24.3
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    23.1
pandocfilters                1.5.0
parso                        0.8.3
persim                       0.3.1
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.5.0
pip                          23.1.2
platformdirs                 3.5.0
plotly                       5.14.1
POT                          0.9.0
prometheus-client            0.16.0
prompt-toolkit               3.0.38
protobuf                     3.19.6
psutil                       5.9.5
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
pyflagser                    0.4.5
Pygments                     2.15.1
pyparsing                    3.0.9
pyrsistent                   0.19.3
python-dateutil              2.8.2
python-json-logger           2.0.7
PyYAML                       6.0
pyzmq                        25.0.2
qtconsole                    5.4.3
QtPy                         2.3.1
requests                     2.30.0
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
ripser                       0.6.4
rsa                          4.9
scikit-learn                 1.2.2
scikit-tda                   1.0.0
scipy                        1.10.1
Send2Trash                   1.8.2
setuptools                   67.7.2
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.4.1
stack-data                   0.6.2
tadasets                     0.0.4
tenacity                     8.2.2
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.1
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.32.0
termcolor                    2.3.0
terminado                    0.17.1
texttable                    1.6.7
threadpoolctl                3.1.0
tinycss2                     1.2.1
tornado                      6.3.1
traitlets                    5.9.0
trimesh                      3.21.6
typing_extensions            4.5.0
uri-template                 1.2.0
urllib3                      1.26.15
wcwidth                      0.2.6
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.5.1
Werkzeug                     2.3.4
wheel                        0.40.0
widgetsnbextension           4.0.7
wrapt                        1.15.0
zipp                         3.15.0
